Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
55400000,0.34753287,105.51948051948052,0.88054436,1.4668804840608076,1.4668804840608076,1.0
55410000,0.3723746,114.4367816091954,0.95553213,1.3658046047528123,1.3658046047528123,1.0
55420000,0.39306995,117.58441558441558,0.94047046,1.451563589613546,1.451563589613546,1.0
55430000,0.3959352,126.56410256410257,0.9438981,1.3449670529063744,1.3449670529063744,1.0
55440000,0.41999996,126.27848101265823,0.9475487,1.3767589305837948,1.3767589305837948,1.0
55450000,0.39300233,131.8658536585366,0.9377525,1.375754162848714,1.375754162848714,1.0
55460000,0.370638,120.29629629629629,0.91257817,1.4174429989313777,1.4174429989313777,1.0
55470000,0.37637138,119.31764705882352,0.939937,1.448890671004043,1.448890671004043,1.0
55480000,0.36858985,117.14814814814815,0.90276855,1.451385149203333,1.451385149203333,1.0
55490000,0.3898948,117.4074074074074,0.8792409,1.3579438525002177,1.3579438525002177,1.0
55500000,0.40413934,129.27848101265823,0.9152645,1.4070461064768143,1.4070461064768143,1.0
55510000,0.41904625,118.32467532467533,0.8905451,1.4180589446272605,1.4180589446272605,1.0
55520000,0.40411827,134.0810810810811,0.9054306,1.4348629621201998,1.4348629621201998,1.0
55530000,0.38644117,129.32051282051282,0.9106687,1.4059512343926308,1.4059512343926308,1.0
55540000,0.37733057,129.425,0.8828777,1.3432674575597048,1.3432674575597048,1.0
55550000,0.41413954,130.26923076923077,0.893721,1.4061922713254507,1.4061922713254507,1.0
55560000,0.40227515,123.73809523809524,0.9452117,1.44401900022335,1.44401900022335,1.0
55570000,0.40801165,118.95,0.9282856,1.4505549599882215,1.4505549599882215,1.0
55580000,0.37472287,123.02298850574712,0.90013146,1.4168643321114025,1.4168643321114025,1.0
55590000,0.4018484,116.15,0.9077081,1.453224961948581,1.453224961948581,1.0
55600000,0.39491302,120.95061728395062,0.9313422,1.4472567472192976,1.4472567472192976,1.0
55610000,0.39082095,123.55421686746988,0.93978107,1.4152094796743422,1.4152094796743422,1.0
55620000,0.41052404,120.0,0.93457735,1.4171574542298913,1.4171574542298913,1.0
55630000,0.38089517,117.4,0.9075941,1.3913858328233748,1.3913858328233748,1.0
55640000,0.3856856,117.25925925925925,0.8907902,1.4521530425107037,1.4521530425107037,1.0
55650000,0.38355815,118.41463414634147,0.93486416,1.4506487435683972,1.4506487435683972,1.0
55660000,0.3928335,117.03571428571429,0.8895808,1.3900650249098438,1.3900650249098438,1.0
55670000,0.39259887,130.72619047619048,0.9600756,1.4082282000604798,1.4082282000604798,1.0
55680000,0.3828114,120.21428571428571,0.8994894,1.3258142516105658,1.3258142516105658,1.0
55690000,0.372363,114.51807228915662,0.93065786,1.4550761529909713,1.4550761529909713,1.0
55700000,0.3688578,121.13953488372093,0.9037535,1.4152960564408983,1.4152960564408983,1.0
55710000,0.38887486,118.44736842105263,0.87564504,1.3587246572270113,1.3587246572270113,1.0
55720000,0.38567108,118.2872340425532,0.8956368,1.4522698430052723,1.4522698430052723,1.0
55730000,0.4066079,113.61842105263158,0.88200706,1.393188327550888,1.393188327550888,1.0
55740000,0.44149902,116.8157894736842,0.8835271,1.4189183845576878,1.4189183845576878,1.0
55750000,0.39623332,131.72151898734177,0.92575634,1.437597414785171,1.437597414785171,1.0
55760000,0.4268222,126.49411764705883,0.9627938,1.4428870234857587,1.4428870234857587,1.0
55770000,0.4145456,115.89873417721519,0.8850729,1.4191619633119317,1.4191619633119317,1.0
55780000,0.38175303,125.52325581395348,0.9201847,1.4438511294334433,1.4438511294334433,1.0
55790000,0.3975905,125.1875,0.91242695,1.380012458190322,1.380012458190322,1.0
55800000,0.41243258,119.025,0.95572025,1.4504493371939953,1.4504493371939953,1.0
55810000,0.38489488,120.14285714285714,0.93576694,1.4195517610354595,1.4195517610354595,1.0
55820000,0.4024471,123.30379746835443,0.9229795,1.4116100779722762,1.4116100779722762,1.0
55830000,0.40283412,122.02597402597402,0.9124648,1.4124441061701094,1.4124441061701094,1.0
55840000,0.42762557,121.98684210526316,0.93947446,1.4472631120956259,1.4472631120956259,1.0
55850000,0.3981336,134.02439024390245,0.9238563,1.4048216430896736,1.4048216430896736,1.0
55860000,0.4077333,124.76829268292683,0.918357,1.4132121592396643,1.4132121592396643,1.0
55870000,0.40792313,120.5,0.9274389,1.4486733699995507,1.4486733699995507,1.0
55880000,0.40026793,124.92405063291139,0.90930724,1.3790874644648283,1.3790874644648283,1.0
55890000,0.37638757,120.98765432098766,0.928581,1.448271561184047,1.448271561184047,1.0
55900000,0.38635167,122.79746835443038,0.9360198,1.4463518588226052,1.4463518588226052,1.0
55910000,0.3716248,128.45348837209303,0.9416276,1.3798046652885045,1.3798046652885045,1.0
55920000,0.42002308,116.7051282051282,0.8825199,1.3864999621724472,1.3864999621724472,1.0
55930000,0.4494041,126.81012658227849,0.9448561,1.4089923672660996,1.4089923672660996,1.0
55940000,0.40018353,123.85333333333334,0.9218878,1.4117262784979845,1.4117262784979845,1.0
55950000,0.40613177,125.1358024691358,0.88195485,1.3464949584100396,1.3464949584100396,1.0
55960000,0.3657783,124.36046511627907,0.9200331,1.3848418197919463,1.3848418197919463,1.0
55970000,0.39892623,118.14102564102564,0.8814603,1.3855897096487193,1.3855897096487193,1.0
55980000,0.42575833,129.46753246753246,0.8660382,1.4063025278349717,1.4063025278349717,1.0
55990000,0.4178691,126.48809523809524,0.876285,1.3494071886841073,1.3494071886841073,1.0
56000000,0.40003332,121.14473684210526,0.90464187,1.4482103456537445,1.4482103456537445,1.0
56010000,0.38895443,121.4186046511628,0.9426709,1.447713914608886,1.447713914608886,1.0
56020000,0.36065266,125.11764705882354,0.888108,1.41341423624683,1.41341423624683,1.0
56030000,0.38109022,111.14285714285714,0.89066625,1.4276928124683244,1.4276928124683244,1.0
56040000,0.40896657,123.22222222222223,0.8976874,1.4459121493486369,1.4459121493486369,1.0
56050000,0.39745298,119.48809523809524,0.86911017,1.4498733705546283,1.4498733705546283,1.0
56060000,0.39379963,120.41025641025641,0.9147735,1.4488731251984108,1.4488731251984108,1.0
56070000,0.3791895,121.69135802469135,0.92894703,1.4454025867836255,1.4454025867836255,1.0
56080000,0.4149375,123.63414634146342,0.9434555,1.4171772362579675,1.4171772362579675,1.0
56090000,0.4103768,120.22619047619048,0.9196485,1.4161324222366531,1.4161324222366531,1.0
56100000,0.40505567,125.05194805194805,0.927953,1.38162164596549,1.38162164596549,1.0
56110000,0.42639366,117.9375,0.9326301,1.4518324533477425,1.4518324533477425,1.0
56120000,0.44068033,122.5,0.9196029,1.4463640441879249,1.4463640441879249,1.0
56130000,0.4127166,131.87951807228916,0.8808746,1.4066650151129227,1.4066650151129227,1.0
56140000,0.4092915,117.2948717948718,0.90840846,1.41864354789066,1.41864354789066,1.0
56150000,0.39770505,122.29545454545455,0.8959419,1.4174726766280152,1.4174726766280152,1.0
56160000,0.43276915,115.82894736842105,0.87615436,1.383834172040224,1.383834172040224,1.0
56170000,0.45655605,121.26666666666667,0.8603385,1.3803841849102785,1.3803841849102785,1.0
56180000,0.4432953,127.94666666666667,0.8171245,1.3360810346297316,1.3360810346297316,1.0
56190000,0.40259266,128.65,0.82280546,1.344712444767356,1.344712444767356,1.0
56200000,0.4420927,122.21917808219177,0.8818173,1.4462945604243793,1.4462945604243793,1.0
56210000,0.42743942,146.40243902439025,0.8987445,1.3912097124791727,1.3912097124791727,1.0
56220000,0.40341255,125.95,0.88375384,1.4109424533322454,1.4109424533322454,1.0
56230000,0.4266745,117.3132530120482,0.87364614,1.4203487358442166,1.4203487358442166,1.0
56240000,0.395751,120.0126582278481,0.8750815,1.4148278028904637,1.4148278028904637,1.0
56250000,0.37825754,124.02352941176471,0.8915681,1.415030545478358,1.415030545478358,1.0
56260000,0.3918997,127.1829268292683,0.8863588,1.4102462982622588,1.4102462982622588,1.0
56270000,0.42458767,117.2987012987013,0.89511395,1.4517454181301903,1.4517454181301903,1.0
56280000,0.40135652,120.46835443037975,0.8929372,1.3178151573844348,1.3178151573844348,1.0
56290000,0.38614246,137.2439024390244,0.914049,1.3493389886145184,1.3493389886145184,1.0
56300000,0.41698924,120.3170731707317,0.9174627,1.449082878304691,1.449082878304691,1.0
56310000,0.42340115,121.13253012048193,0.91155374,1.446872253150466,1.446872253150466,1.0
56320000,0.434719,127.22077922077922,0.87997496,1.3750674842627018,1.3750674842627018,1.0
56330000,0.4041532,117.6625,0.8997397,1.4515752722451716,1.4515752722451716,1.0
56340000,0.37534884,121.57471264367815,0.92579794,1.3870999561839326,1.3870999561839326,1.0
56350000,0.37265,117.98780487804878,0.90220577,1.45126825916331,1.45126825916331,1.0
56360000,0.38971958,116.9047619047619,0.9081423,1.4210999539742868,1.4210999539742868,1.0
56370000,0.3900459,124.45977011494253,0.92541224,1.3843884505759712,1.3843884505759712,1.0
56380000,0.3940581,120.46753246753246,0.90011287,1.4153281689072266,1.4153281689072266,1.0
56390000,0.39381087,118.0625,0.91553646,1.4499442533978932,1.4499442533978932,1.0
56400000,0.4123742,124.3529411764706,0.9052571,1.4446352508138207,1.4446352508138207,1.0
56410000,0.39351335,120.05,0.88776976,1.3197674598544835,1.3197674598544835,1.0
56420000,0.41378298,118.5,0.9109437,1.389004716161816,1.389004716161816,1.0
56430000,0.41154328,117.9875,0.8943863,1.4178202094722399,1.4178202094722399,1.0
56440000,0.41317332,126.67857142857143,0.9163043,1.4113928943872451,1.4113928943872451,1.0
56450000,0.4313548,114.09876543209876,0.8901269,1.3902774550020696,1.3902774550020696,1.0
56460000,0.43356964,128.83516483516485,0.8786489,1.3798070136238547,1.3798070136238547,1.0
56470000,0.41612074,120.65714285714286,0.8765754,1.3802986588183936,1.3802986588183936,1.0
56480000,0.41766813,122.55294117647058,0.92948115,1.4165881987441988,1.4165881987441988,1.0
56490000,0.4059083,117.86075949367088,0.8984685,1.418620215846768,1.418620215846768,1.0
56500000,0.45011482,120.89873417721519,0.8847601,1.4156252743699882,1.4156252743699882,1.0
56510000,0.42609733,119.75342465753425,0.8580287,1.4139323964513637,1.4139323964513637,1.0
56520000,0.43525645,130.73417721518987,0.8272508,1.3389281726036317,1.3389281726036317,1.0
56530000,0.4071504,120.49397590361446,0.8755078,1.387154729415973,1.387154729415973,1.0
56540000,0.43445414,136.26027397260273,0.8588162,1.3997638467181888,1.3997638467181888,1.0
56550000,0.43628645,127.31645569620254,0.90334743,1.4370455370296407,1.4370455370296407,1.0
56560000,0.4300597,126.61627906976744,0.89599335,1.4128850196627365,1.4128850196627365,1.0
56570000,0.4195371,128.78378378378378,0.89965236,1.4401451654936352,1.4401451654936352,1.0
56580000,0.42907506,130.13888888888889,0.86955166,1.3683287229848236,1.3683287229848236,1.0
56590000,0.4288481,126.96385542168674,0.8949728,1.4419145940280542,1.4419145940280542,1.0
56600000,0.3842747,123.0379746835443,0.8817227,1.4132050189979468,1.4132050189979468,1.0
56610000,0.3763844,130.2093023255814,0.91098326,1.4390459338138843,1.4390459338138843,1.0
56620000,0.40795794,115.18518518518519,0.8791748,1.389555515744436,1.389555515744436,1.0
56630000,0.38183624,122.575,0.901518,1.413506280960916,1.413506280960916,1.0
56640000,0.408204,120.91764705882353,0.923985,1.4481787753894049,1.4481787753894049,1.0
56650000,0.39865324,122.84415584415585,0.9335127,1.4455142282433324,1.4455142282433324,1.0
56660000,0.4039108,120.18604651162791,0.9487457,1.4477836883865123,1.4477836883865123,1.0
56670000,0.40686205,125.34939759036145,0.91703266,1.3505999494388878,1.3505999494388878,1.0
56680000,0.39870077,117.4,0.9147204,1.4516474659554661,1.4516474659554661,1.0
56690000,0.39146355,117.02439024390245,0.91793483,1.4205316592734762,1.4205316592734762,1.0
56700000,0.40498585,120.06172839506173,0.9251848,1.4485950131935101,1.4485950131935101,1.0
56710000,0.3883636,116.87640449438203,0.9151785,1.4519288488560254,1.4519288488560254,1.0
56720000,0.39421004,122.23529411764706,0.91652155,1.3858023024657193,1.3858023024657193,1.0
56730000,0.38755062,117.73809523809524,0.9350925,1.4197710402399661,1.4197710402399661,1.0
56740000,0.37897357,117.5609756097561,0.9453388,1.451525256172361,1.451525256172361,1.0
56750000,0.37502986,118.61627906976744,0.9410316,1.4202301869558733,1.4202301869558733,1.0
56760000,0.4071822,114.18604651162791,0.9292388,1.4552423124804217,1.4552423124804217,1.0
56770000,0.42998672,117.52631578947368,0.89817697,1.4491662061349913,1.4491662061349913,1.0
56780000,0.39252815,127.38271604938272,0.92300415,1.4074740339024567,1.4074740339024567,1.0
56790000,0.39772946,121.52439024390245,0.89471585,1.4473036545110338,1.4473036545110338,1.0
56800000,0.4142528,120.1358024691358,0.8946296,1.3851530393240628,1.3851530393240628,1.0
56810000,0.3927699,119.46067415730337,0.93180543,1.4487364387687516,1.4487364387687516,1.0
56820000,0.41857058,121.28205128205128,0.9365375,1.3862939362066338,1.3862939362066338,1.0
56830000,0.4530497,120.22619047619048,0.93166465,1.3804674878135903,1.3804674878135903,1.0
56840000,0.38881817,126.12820512820512,0.91196245,1.411510792123266,1.411510792123266,1.0
56850000,0.37258768,125.08602150537635,0.94847906,1.4426809042426092,1.4426809042426092,1.0
56860000,0.3654303,117.71014492753623,0.94088894,1.4517949560191483,1.4517949560191483,1.0
56870000,0.38706738,120.6829268292683,0.96448255,1.4479382286469142,1.4479382286469142,1.0
56880000,0.40432817,120.33333333333333,0.9345986,1.4183387763359967,1.4183387763359967,1.0
56890000,0.42464176,116.4,0.9182448,1.452451304658442,1.452451304658442,1.0
56900000,0.37686223,129.17241379310346,0.92599607,1.4399431356313555,1.4399431356313555,1.0
56910000,0.406337,118.61842105263158,0.9120075,1.4501199533541997,1.4501199533541997,1.0
56920000,0.39286616,125.85714285714286,0.9342499,1.4128752550658057,1.4128752550658057,1.0
56930000,0.39565137,115.4125,0.9128704,1.4206227315471898,1.4206227315471898,1.0
56940000,0.42496413,131.5,0.8727687,1.4020903564683378,1.4020903564683378,1.0
56950000,0.36503008,123.97674418604652,0.9285834,1.4129764342132736,1.4129764342132736,1.0
56960000,0.3948585,122.02439024390245,0.90432775,1.3838194688645804,1.3838194688645804,1.0
56970000,0.3958113,122.18518518518519,0.8834622,1.4477950175419265,1.4477950175419265,1.0
56980000,0.4034536,125.6842105263158,0.8869972,1.437871945500374,1.437871945500374,1.0
56990000,0.38048872,120.11111111111111,0.900747,1.3855156142219722,1.3855156142219722,1.0
57000000,0.35542315,127.82954545454545,0.9140052,1.3800137453209396,1.3800137453209396,1.0
57010000,0.38008696,116.475,0.88349617,1.4527224588673562,1.4527224588673562,1.0
57020000,0.37338665,122.64285714285714,0.9115117,1.4156356708013587,1.4156356708013587,1.0
57030000,0.36058283,118.22093023255815,0.8834763,1.4204185665693394,1.4204185665693394,1.0
57040000,0.36616364,118.1219512195122,0.93715245,1.4506048471098993,1.4506048471098993,1.0
57050000,0.3492141,117.58024691358025,0.9166518,1.4514902086428754,1.4514902086428754,1.0
57060000,0.35204574,124.04878048780488,0.9122475,1.3492715621804015,1.3492715621804015,1.0
57070000,0.35650736,116.78823529411764,0.92302483,1.4216940681723986,1.4216940681723986,1.0
57080000,0.3858992,117.3132530120482,0.904923,1.4204602122576122,1.4204602122576122,1.0
57090000,0.36066353,123.6547619047619,0.8190964,1.2297690081454458,1.2297690081454458,1.0
57100000,0.35642767,119.03488372093024,0.8821787,1.3281418149207913,1.3281418149207913,1.0
57110000,0.38761476,119.76,0.9178317,1.449266616155704,1.449266616155704,1.0
57120000,0.35721463,123.89024390243902,0.89121974,1.3808682602716655,1.3808682602716655,1.0
57130000,0.38978451,118.71604938271605,0.90184015,1.4168320572302666,1.4168320572302666,1.0
57140000,0.3944715,124.20481927710843,0.90904367,1.4141023302716869,1.4141023302716869,1.0
57150000,0.40167803,117.72839506172839,0.94531405,1.4512024626135827,1.4512024626135827,1.0
57160000,0.38939208,115.13953488372093,0.9265188,1.422353450555441,1.422353450555441,1.0
57170000,0.38496017,121.35526315789474,0.90069616,1.447277872593372,1.447277872593372,1.0
57180000,0.39327788,121.82142857142857,0.89926356,1.3829826815628712,1.3829826815628712,1.0
57190000,0.3796766,125.57142857142857,0.8749955,1.3791149488184602,1.3791149488184602,1.0
57200000,0.35815874,124.96511627906976,0.9125124,1.4423594514874718,1.4423594514874718,1.0
57210000,0.35302138,121.03614457831326,0.9095535,1.360044903802068,1.360044903802068,1.0
57220000,0.39081168,116.55128205128206,0.87423706,1.380419395139648,1.380419395139648,1.0
57230000,0.37526986,122.63095238095238,0.9001453,1.3596310628785027,1.3596310628785027,1.0
57240000,0.3865704,122.25,0.8795276,1.3820174561813474,1.3820174561813474,1.0
57250000,0.3945267,128.25925925925927,0.91862106,1.4100048952724462,1.4100048952724462,1.0
57260000,0.39310563,123.8375,0.92841494,1.4118468762363916,1.4118468762363916,1.0
57270000,0.3972593,123.1829268292683,0.8735983,1.3824975119858254,1.3824975119858254,1.0
57280000,0.39594343,118.37647058823529,0.9187901,1.3890380549821115,1.3890380549821115,1.0
57290000,0.38920256,121.49367088607595,0.92951274,1.447287460230291,1.447287460230291,1.0
57300000,0.3762907,121.51724137931035,0.9163456,1.3873976317862438,1.3873976317862438,1.0
57310000,0.4079619,121.85185185185185,0.919578,1.4465505870771997,1.4465505870771997,1.0
57320000,0.3817851,116.63855421686748,0.9317116,1.4208481573466076,1.4208481573466076,1.0
57330000,0.3960202,122.1566265060241,0.95247906,1.4150577866169343,1.4150577866169343,1.0
57340000,0.36879942,117.8395061728395,0.91686004,1.4186320548164255,1.4186320548164255,1.0
57350000,0.39156103,115.56626506024097,0.91964257,1.4532785208097525,1.4532785208097525,1.0
57360000,0.38973793,125.6219512195122,0.92537916,1.4430584929338315,1.4430584929338315,1.0
57370000,0.40664342,117.77922077922078,0.896796,1.4496052284774028,1.4496052284774028,1.0
57380000,0.4028542,120.4125,0.91642493,1.4149135360379277,1.4149135360379277,1.0
57390000,0.4240559,122.76829268292683,0.9386489,1.4444567524356606,1.4444567524356606,1.0
57400000,0.40374598,129.5185185185185,0.90799946,1.439330817602667,1.439330817602667,1.0
57410000,0.4056123,119.67088607594937,0.9303529,1.4155384164590101,1.4155384164590101,1.0
57420000,0.37639812,128.08641975308643,0.9040816,1.3481686208621566,1.3481686208621566,1.0
57430000,0.37598985,115.96470588235294,0.9178528,1.3911666206660724,1.3911666206660724,1.0
57440000,0.39587978,123.54545454545455,0.8970024,1.4107820112735798,1.4107820112735798,1.0
57450000,0.36930886,132.16455696202533,0.9087341,1.436298687058159,1.436298687058159,1.0
57460000,0.4136574,124.05128205128206,0.9099232,1.3774077520742045,1.3774077520742045,1.0
57470000,0.38643232,124.54545454545455,0.90526515,1.4108415240687984,1.4108415240687984,1.0
57480000,0.39100015,127.01162790697674,0.90343446,1.4119930644144958,1.4119930644144958,1.0
