Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
57490000,0.37667853,122.875,0.8949838,1.4128986926207059,1.4128986926207059,1.0
57500000,0.39086056,118.2875,0.9097029,1.4505801932587299,1.4505801932587299,1.0
57510000,0.41384372,126.88311688311688,0.8858186,1.3397920532152057,1.3397920532152057,1.0
57520000,0.3853031,127.03614457831326,0.9182202,1.4405445329037057,1.4405445329037057,1.0
57530000,0.352674,117.04597701149426,0.87255955,1.419371038091829,1.419371038091829,1.0
57540000,0.4160604,123.22972972972973,0.9141305,1.4445614986694777,1.4445614986694777,1.0
57550000,0.3747942,122.70114942528735,0.9314146,1.4458873255242561,1.4458873255242561,1.0
57560000,0.3443052,120.45679012345678,0.93065894,1.4482804443232897,1.4482804443232897,1.0
57570000,0.36196813,122.61290322580645,0.9286279,1.4445469496120888,1.4445469496120888,1.0
57580000,0.3932886,113.34722222222223,0.9068774,1.423723416517914,1.423723416517914,1.0
57590000,0.35841113,125.67441860465117,0.9452923,1.4451653997839233,1.4451653997839233,1.0
57600000,0.3464091,123.30666666666667,0.9453079,1.442733288363174,1.442733288363174,1.0
57610000,0.38091916,117.35632183908046,0.9331988,1.4511700707605515,1.4511700707605515,1.0
57620000,0.3625654,118.86585365853658,0.90552795,1.4488755635826327,1.4488755635826327,1.0
57630000,0.34859303,113.63636363636364,0.91450506,1.4249309842185727,1.4249309842185727,1.0
57640000,0.3861382,120.6951219512195,0.91185147,1.4473782689366714,1.4473782689366714,1.0
57650000,0.34000206,113.55555555555556,0.88479346,1.454864158352584,1.454864158352584,1.0
57660000,0.3722687,120.45882352941176,0.93012726,1.4478404425705473,1.4478404425705473,1.0
57670000,0.35171133,121.2375,0.8971657,1.4471049627289176,1.4471049627289176,1.0
57680000,0.33674607,125.93023255813954,0.9014796,1.3506813591649367,1.3506813591649367,1.0
57690000,0.39330068,113.4390243902439,0.8924771,1.4550024020235712,1.4550024020235712,1.0
57700000,0.3577474,121.6867469879518,0.94237983,1.4463999356542314,1.4463999356542314,1.0
57710000,0.39097613,120.82051282051282,0.9067744,1.4481210018949289,1.4481210018949289,1.0
57720000,0.36290312,120.19753086419753,0.9099575,1.4478770632700748,1.4478770632700748,1.0
57730000,0.35714892,120.07142857142857,0.9124405,1.3560094814747572,1.3560094814747572,1.0
57740000,0.35758573,124.55,0.94777083,1.4111189464979534,1.4111189464979534,1.0
57750000,0.34425172,119.5,0.94699097,1.4487872799929185,1.4487872799929185,1.0
57760000,0.35377687,129.0595238095238,0.98112994,1.4392336955720402,1.4392336955720402,1.0
57770000,0.3964257,118.82716049382717,0.95209527,1.4494316627884782,1.4494316627884782,1.0
57780000,0.39067885,115.7051282051282,0.91995955,1.4190571028497312,1.4190571028497312,1.0
57790000,0.39910546,126.89156626506023,0.95362514,1.4103421260973057,1.4103421260973057,1.0
57800000,0.36029258,122.51219512195122,0.9242782,1.4458048461323105,1.4458048461323105,1.0
57810000,0.37246615,117.04,0.89931804,1.4169732842842737,1.4169732842842737,1.0
57820000,0.37163043,129.3953488372093,0.91810745,1.3484674096107483,1.3484674096107483,1.0
57830000,0.37282297,120.14864864864865,0.89257944,1.4486486300624706,1.4486486300624706,1.0
57840000,0.3654996,128.96385542168676,0.8943493,1.3882584995249423,1.3882584995249423,1.0
57850000,0.37390375,118.59210526315789,0.8780807,1.448484164907744,1.448484164907744,1.0
57860000,0.35501534,133.3294117647059,0.91678035,1.404144149273634,1.404144149273634,1.0
57870000,0.37326962,123.3,0.92709714,1.4453949579969048,1.4453949579969048,1.0
57880000,0.36182833,119.56470588235294,0.9180842,1.4169199507026111,1.4169199507026111,1.0
57890000,0.38065636,120.03571428571429,0.93421566,1.4178164170507122,1.4178164170507122,1.0
57900000,0.38404852,114.86746987951807,0.9393182,1.422185322224367,1.422185322224367,1.0
57910000,0.34099406,122.21428571428571,0.94830084,1.3847428086612905,1.3847428086612905,1.0
57920000,0.36014622,114.51219512195122,0.9071331,1.4219170290885903,1.4219170290885903,1.0
57930000,0.36194062,121.18518518518519,0.9233792,1.41590118886512,1.41590118886512,1.0
57940000,0.38594395,121.95294117647059,0.9461992,1.4162211402374156,1.4162211402374156,1.0
57950000,0.3912288,118.44303797468355,0.9436138,1.4509695848520798,1.4509695848520798,1.0
57960000,0.3635656,121.08791208791209,0.96715325,1.4463055681311683,1.4463055681311683,1.0
57970000,0.3689394,115.45679012345678,0.91692036,1.4211686271500874,1.4211686271500874,1.0
57980000,0.36614588,121.72340425531915,0.92587954,1.4520480521023273,1.4520480521023273,1.0
57990000,0.3915376,122.3529411764706,0.92968506,1.4087349068238793,1.4087349068238793,1.0
58000000,0.3750099,122.39024390243902,0.9386282,1.4149348876293164,1.4149348876293164,1.0
58010000,0.38303486,121.11627906976744,0.9343993,1.3861623067189666,1.3861623067189666,1.0
58020000,0.36448917,120.1891891891892,0.8889975,1.3797519556681315,1.3797519556681315,1.0
58030000,0.38199,122.24050632911393,0.9184076,1.4461265284143672,1.4461265284143672,1.0
58040000,0.36342266,126.14634146341463,0.90562224,1.378093786491656,1.378093786491656,1.0
58050000,0.37233683,124.42857142857143,0.864009,1.3209071020994867,1.3209071020994867,1.0
58060000,0.36098817,119.09638554216868,0.9165302,1.4189999582955526,1.4189999582955526,1.0
58070000,0.37099996,120.88888888888889,0.92753154,1.4145649618469178,1.4145649618469178,1.0
58080000,0.385003,111.54117647058824,0.89564186,1.4266823162489077,1.4266823162489077,1.0
58090000,0.390961,123.36904761904762,0.89655375,1.4139999519767505,1.4139999519767505,1.0
58100000,0.38076267,118.77922077922078,0.90212744,1.3834051509182175,1.3834051509182175,1.0
58110000,0.3635526,126.51136363636364,0.9501611,1.441034042022445,1.441034042022445,1.0
58120000,0.38210553,113.61728395061728,0.93683416,1.4233633759545117,1.4233633759545117,1.0
58130000,0.38794824,127.05,0.9109341,1.3754202138302447,1.3754202138302447,1.0
58140000,0.38443765,120.67948717948718,0.91197664,1.3483179130424292,1.3483179130424292,1.0
58150000,0.37069786,125.91566265060241,0.9611151,1.4420023348980717,1.4420023348980717,1.0
58160000,0.37001556,118.96551724137932,0.8818488,1.391676701995176,1.391676701995176,1.0
58170000,0.35716993,115.67073170731707,0.92521226,1.4157999577227889,1.4157999577227889,1.0
58180000,0.36197904,122.7560975609756,0.93235344,1.4458047970231758,1.4458047970231758,1.0
58190000,0.37056315,116.81012658227849,0.933306,1.4507948302496703,1.4507948302496703,1.0
58200000,0.37867206,122.03658536585365,0.91902107,1.3844095967620251,1.3844095967620251,1.0
58210000,0.39206547,122.37974683544304,0.92784476,1.4458948256782231,1.4458948256782231,1.0
58220000,0.39663956,115.675,0.9267433,1.4526986918777605,1.4526986918777605,1.0
58230000,0.37552443,131.6625,0.91479963,1.4052567485673928,1.4052567485673928,1.0
58240000,0.36998647,122.8395061728395,0.9358025,1.3824170367655957,1.3824170367655957,1.0
58250000,0.37445763,127.41975308641975,0.9584643,1.408279949100688,1.408279949100688,1.0
58260000,0.35743788,119.04878048780488,0.94123864,1.4177097181630571,1.4177097181630571,1.0
58270000,0.36036453,122.84705882352941,0.9367747,1.4151434858055676,1.4151434858055676,1.0
58280000,0.3836911,122.49350649350649,0.9289356,1.4456358446906774,1.4456358446906774,1.0
58290000,0.36041838,124.51851851851852,0.9439126,1.4431399588473142,1.4431399588473142,1.0
58300000,0.34011263,117.91954022988506,0.9267791,1.3604827255181882,1.3604827255181882,1.0
58310000,0.3625504,117.8,0.95708424,1.4185124593786895,1.4185124593786895,1.0
58320000,0.3725526,126.03896103896103,0.9411455,1.4082640559914021,1.4082640559914021,1.0
58330000,0.36764765,123.34042553191489,0.9451261,1.4133638165532105,1.4133638165532105,1.0
58340000,0.3371183,120.76315789473684,0.9407166,1.4479022824833558,1.4479022824833558,1.0
58350000,0.35647178,116.14893617021276,0.92052174,1.4190877636031407,1.4190877636031407,1.0
58360000,0.35050687,112.90277777777777,0.9137409,1.4553951941253174,1.4553951941253174,1.0
58370000,0.3756539,121.3132530120482,0.914309,1.4155397111751946,1.4155397111751946,1.0
58380000,0.36188775,122.89024390243902,0.93700475,1.4449108036526714,1.4449108036526714,1.0
58390000,0.3865558,116.9625,0.9209079,1.4482885682130162,1.4482885682130162,1.0
58400000,0.3748329,131.6,0.924921,1.371299963630736,1.371299963630736,1.0
58410000,0.3619838,116.0340909090909,0.91763425,1.4510681437836452,1.4510681437836452,1.0
58420000,0.35629323,121.8,0.91145074,1.4137324649840592,1.4137324649840592,1.0
58430000,0.3459362,115.91764705882353,0.9375849,1.4528951955338318,1.4528951955338318,1.0
58440000,0.34246984,117.17721518987342,0.9246458,1.4181999570690096,1.4181999570690096,1.0
58450000,0.3643882,124.89772727272727,0.9272639,1.4139658642763442,1.4139658642763442,1.0
58460000,0.37259212,121.32051282051282,0.90352905,1.4465265453710585,1.4465265453710585,1.0
58470000,0.36600685,125.4125,0.92151034,1.4429499501362444,1.4429499501362444,1.0
58480000,0.3879583,114.89024390243902,0.9317524,1.4212073686038271,1.4212073686038271,1.0
58490000,0.37524498,123.74683544303798,0.91831946,1.3791037605533116,1.3791037605533116,1.0
58500000,0.36901227,123.03658536585365,0.9107695,1.3825292337867545,1.3825292337867545,1.0
58510000,0.4135539,123.5375,0.9268752,1.4126624494791031,1.4126624494791031,1.0
58520000,0.3693992,117.52873563218391,0.9349255,1.420788464189946,1.420788464189946,1.0
58530000,0.3756024,123.91358024691358,0.9361696,1.4440616851235613,1.4440616851235613,1.0
58540000,0.38433802,118.5,0.9616957,1.449777225244113,1.449777225244113,1.0
58550000,0.38794076,116.8157894736842,0.905029,1.4170604824627702,1.4170604824627702,1.0
58560000,0.39250487,122.62068965517241,0.9261277,1.4159953573654438,1.4159953573654438,1.0
58570000,0.40837836,120.90123456790124,0.89597243,1.41573654969291,1.41573654969291,1.0
58580000,0.37144083,118.98837209302326,0.9232941,1.4492681979694788,1.4492681979694788,1.0
58590000,0.36684123,117.04761904761905,0.8994648,1.358773778769232,1.358773778769232,1.0
58600000,0.37061077,118.65822784810126,0.87572855,1.449487460963428,1.449487460963428,1.0
58610000,0.37245852,120.53658536585365,0.9183141,1.4472731323231285,1.4472731323231285,1.0
58620000,0.3741716,115.07407407407408,0.89474046,1.42116538260454,1.42116538260454,1.0
58630000,0.4015327,125.08235294117647,0.9152606,1.4106190088426782,1.4106190088426782,1.0
58640000,0.39451784,124.90123456790124,0.9385489,1.4436048978456744,1.4436048978456744,1.0
58650000,0.38886127,115.77380952380952,0.92347175,1.4215083852051251,1.4215083852051251,1.0
58660000,0.41313118,120.71794871794872,0.8738702,1.3827399561647327,1.3827399561647327,1.0
58670000,0.37455556,118.17241379310344,0.9206109,1.3894069356800511,1.3894069356800511,1.0
58680000,0.39142227,117.96629213483146,0.9506878,1.4499246641116983,1.4499246641116983,1.0
58690000,0.3763992,114.27272727272727,0.9168185,1.454118476467736,1.454118476467736,1.0
58700000,0.38318914,128.3913043478261,0.90120703,1.3762385060629212,1.3762385060629212,1.0
58710000,0.38057584,114.05333333333333,0.9170151,1.4542499612129869,1.4542499612129869,1.0
58720000,0.40923402,127.67816091954023,0.92114514,1.407765394743578,1.407765394743578,1.0
58730000,0.4142462,122.87671232876713,0.9548445,1.4458174604922533,1.4458174604922533,1.0
58740000,0.4033657,118.09302325581395,0.93775046,1.4500917193644187,1.4500917193644187,1.0
58750000,0.40132034,119.47435897435898,0.90619415,1.448484564677645,1.448484564677645,1.0
58760000,0.3852046,115.6867469879518,0.8936031,1.3586481516978828,1.3586481516978828,1.0
58770000,0.3779568,121.18072289156626,0.9055183,1.4487710456891232,1.4487710456891232,1.0
58780000,0.37204596,130.17073170731706,0.891995,1.4055219087295416,1.4055219087295416,1.0
58790000,0.3607182,118.04938271604938,0.93454444,1.4502048930728142,1.4502048930728142,1.0
58800000,0.3935886,123.75,0.9071225,1.4128048952530932,1.4128048952530932,1.0
58810000,0.36944246,116.98876404494382,0.9401422,1.451122677630999,1.451122677630999,1.0
58820000,0.3542145,113.5,0.9154417,1.3921199527295196,1.3921199527295196,1.0
58830000,0.3873423,120.06410256410257,0.90772164,1.4152835085516489,1.4152835085516489,1.0
58840000,0.4021277,123.04819277108433,0.88536346,1.4139541797339916,1.4139541797339916,1.0
58850000,0.39751878,118.21518987341773,0.9114764,1.448572453763336,1.448572453763336,1.0
58860000,0.42321333,123.28947368421052,0.8552822,1.3768394242383932,1.3768394242383932,1.0
58870000,0.38003212,131.39285714285714,0.85969764,1.3744023589933494,1.3744023589933494,1.0
58880000,0.3819611,118.91358024691358,0.8850194,1.3527049656957388,1.3527049656957388,1.0
58890000,0.3606885,122.07058823529412,0.9234088,1.4461720611813456,1.4461720611813456,1.0
58900000,0.36302006,118.13483146067416,0.913723,1.4502359094579569,1.4502359094579569,1.0
58910000,0.38620302,114.69135802469135,0.9209609,1.453512149249635,1.453512149249635,1.0
58920000,0.37754592,117.13793103448276,0.931089,1.4510827198538971,1.4510827198538971,1.0
58930000,0.39074403,115.35714285714286,0.91080666,1.4530336957379997,1.4530336957379997,1.0
58940000,0.40517262,122.31645569620254,0.9078351,1.379318938602375,1.379318938602375,1.0
58950000,0.40109283,125.6875,0.911063,1.3783199567813427,1.3783199567813427,1.0
58960000,0.377911,122.12345679012346,0.94783866,1.4456633838211619,1.4456633838211619,1.0
58970000,0.3853162,117.5,0.9377922,1.4507293722647079,1.4507293722647079,1.0
58980000,0.37758523,119.70930232558139,0.9583268,1.448413916278717,1.448413916278717,1.0
58990000,0.39141586,115.51764705882353,0.9519828,1.4528446742716958,1.4528446742716958,1.0
59000000,0.39470488,118.32142857142857,0.93052644,1.4498785309316147,1.4498785309316147,1.0
59010000,0.40637267,121.11842105263158,0.929131,1.412978903635552,1.412978903635552,1.0
59020000,0.4075559,120.725,0.9380285,1.4156345274805286,1.4156345274805286,1.0
59030000,0.40832135,118.32954545454545,0.9290695,1.360765471711926,1.360765471711926,1.0
59040000,0.41362527,126.84507042253522,0.8940465,1.4049971397493926,1.4049971397493926,1.0
59050000,0.38738614,128.7625,0.88828415,1.3441579764087994,1.3441579764087994,1.0
59060000,0.39789373,121.93103448275862,0.8991053,1.3872206512538867,1.3872206512538867,1.0
59070000,0.40841132,121.3012048192771,0.91910106,1.4469609375043613,1.4469609375043613,1.0
59080000,0.39254203,117.69736842105263,0.89161634,1.4147499466412945,1.4147499466412945,1.0
59090000,0.3827767,120.79381443298969,0.90067494,1.3872093747643863,1.3872093747643863,1.0
59100000,0.36065254,118.68831168831169,0.9326445,1.4185213040183768,1.4185213040183768,1.0
59110000,0.38898188,117.41304347826087,0.87499547,1.3888118616527034,1.3888118616527034,1.0
59120000,0.38898104,115.33802816901408,0.93630004,1.4528531229382828,1.4528531229382828,1.0
59130000,0.38010284,118.11494252873563,0.93370175,1.3906137394322746,1.3906137394322746,1.0
59140000,0.40221033,119.06024096385542,0.92301464,1.4492194552156257,1.4492194552156257,1.0
59150000,0.4077958,118.92105263157895,0.867861,1.3801480071111158,1.3801480071111158,1.0
59160000,0.36545947,128.02409638554218,0.91471756,1.377971041139709,1.377971041139709,1.0
59170000,0.37323692,118.975,0.9012421,1.41717032596101,1.41717032596101,1.0
59180000,0.3916681,126.85057471264368,0.95534307,1.4407767108533271,1.4407767108533271,1.0
59190000,0.43342897,120.34615384615384,0.89251757,1.4479153467676578,1.4479153467676578,1.0
59200000,0.36941692,120.50588235294117,0.908651,1.416550540222841,1.416550540222841,1.0
59210000,0.38725132,116.6987951807229,0.92747825,1.3890915262142578,1.3890915262142578,1.0
59220000,0.38274962,116.45238095238095,0.9171214,1.419519002593699,1.419519002593699,1.0
59230000,0.39225048,122.43835616438356,0.9417194,1.4457404905980504,1.4457404905980504,1.0
59240000,0.37874115,121.20689655172414,0.9383858,1.4467976648660226,1.4467976648660226,1.0
59250000,0.4131098,125.71794871794872,0.8846478,1.3099820110946894,1.3099820110946894,1.0
59260000,0.39003977,125.44444444444444,0.9013521,1.4379209456620392,1.4379209456620392,1.0
59270000,0.36198232,122.05747126436782,0.93267167,1.4145232062613549,1.4145232062613549,1.0
59280000,0.39508566,116.08333333333333,0.915807,1.421330907958604,1.421330907958604,1.0
59290000,0.3774028,115.93103448275862,0.9189137,1.452055124330452,1.452055124330452,1.0
59300000,0.34010783,118.90588235294118,0.9292244,1.418776436281555,1.418776436281555,1.0
59310000,0.3681501,112.76744186046511,0.9468794,1.4551115856440955,1.4551115856440955,1.0
59320000,0.38366914,118.7764705882353,0.94326013,1.4492423069389428,1.4492423069389428,1.0
59330000,0.3619162,114.43529411764706,0.9265848,1.359940449840256,1.359940449840256,1.0
59340000,0.38283908,117.9753086419753,0.92442584,1.4185121431038148,1.4185121431038148,1.0
59350000,0.37708548,119.36046511627907,0.9094066,1.4187836773953466,1.4187836773953466,1.0
59360000,0.37889484,119.57831325301204,0.90776324,1.4157903185450886,1.4157903185450886,1.0
59370000,0.35997567,116.0375,0.92042375,1.451824968121946,1.451824968121946,1.0
59380000,0.33271098,120.98850574712644,0.9456306,1.4176817876710133,1.4176817876710133,1.0
59390000,0.38112247,115.76470588235294,0.90437853,1.4522571023997097,1.4522571023997097,1.0
59400000,0.34793484,118.23809523809524,0.8833823,1.3268618613836312,1.3268618613836312,1.0
59410000,0.36691377,117.50632911392405,0.90270823,1.3861074605956674,1.3861074605956674,1.0
59420000,0.34122446,119.33333333333333,0.93616307,1.3897572658704909,1.3897572658704909,1.0
59430000,0.3545636,117.88372093023256,0.8976055,1.4203511133443478,1.4203511133443478,1.0
59440000,0.36566365,119.39285714285714,0.94066817,1.4177713912601273,1.4177713912601273,1.0
59450000,0.33637777,117.58333333333333,0.9240286,1.388871393964759,1.388871393964759,1.0
59460000,0.36407283,114.6923076923077,0.88970125,1.360997580346607,1.360997580346607,1.0
59470000,0.37567624,111.53246753246754,0.9144796,1.4560329085325494,1.4560329085325494,1.0
59480000,0.37162045,120.65957446808511,0.9083147,1.4487428136968188,1.4487428136968188,1.0
59490000,0.414343,118.4054054054054,0.9100522,1.354756589260805,1.354756589260805,1.0
59500000,0.36385348,117.325,0.91696846,1.4161224545910955,1.4161224545910955,1.0
59510000,0.34647498,119.01098901098901,0.93080634,1.4207384228133237,1.4207384228133237,1.0
59520000,0.3569378,120.17721518987342,0.9434914,1.4476549604907631,1.4476549604907631,1.0
59530000,0.36677018,114.97590361445783,0.9288738,1.4530682521985798,1.4530682521985798,1.0
59540000,0.354552,117.33734939759036,0.91038054,1.3889666215649672,1.3889666215649672,1.0
59550000,0.3418231,126.19753086419753,0.90736794,1.346012302616864,1.346012302616864,1.0
59560000,0.3654945,120.83132530120481,0.94668686,1.4160505710057465,1.4160505710057465,1.0
59570000,0.3621515,117.18072289156626,0.9149197,1.3886144071458333,1.3886144071458333,1.0
59580000,0.39275268,119.83116883116882,0.89549667,1.4473946173985799,1.4473946173985799,1.0
